Staging V2 Clean, V3 recovery data, and the frozen V2 policy...
Job 1349625 on node05
Sun Jul 26 03:37:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.71.05              Driver Version: 595.71.05      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:45:00.0 Off |                    0 |
| N/A   30C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[robosuite WARNING] No private macro file found! (macros.py:57)
[robosuite WARNING] It is recommended to use a private macro file (macros.py:58)
[robosuite WARNING] To setup, run: python /users/3153782y/.conda/envs/vla310/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (macros.py:59)
[robosuite WARNING] Could not import robosuite_models. Some robots may not be available. If you want to use these robots, please install robosuite_models from source (https://github.com/ARISE-Initiative/robosuite_models) or through pip install. (__init__.py:30)
[robosuite WARNING] Could not load the mink-based whole-body IK. Make sure you install related import properly, otherwise you will not be able to use the default IK controller setting for GR1 robot. (__init__.py:40)
[PASS] language_catalog_and_split
Validated archives: 100/1200
Validated archives: 200/1200
Validated archives: 300/1200
Validated archives: 400/1200
Validated archives: 500/1200
Validated archives: 600/1200
Validated archives: 700/1200
Validated archives: 800/1200
Validated archives: 900/1200
Validated archives: 1000/1200
Validated archives: 1100/1200
Validated archives: 1200/1200
[PASS] frozen_v2_clean_archives
Verified 600 V3 recovery archives.
  pick_A: 100
  pick_B: 100
  pick_C: 100
  push_A: 100
  push_B: 100
  push_C: 100
Validated archives: 100/600
Validated archives: 200/600
Validated archives: 300/600
Validated archives: 400/600
Validated archives: 500/600
Validated archives: 600/600
[PASS] balanced_v3_recovery_archives
[PASS] interleaved_multitask_language_loader
[PASS] v2_to_v3_full_warmstart
Preflight report: /tmp/users/3153782y/1349625/output/preflight_report_v3.json
V3 PREFLIGHT: PASS
Using device: cuda
Language catalog: v3.language.1 | sha256=6df56508a130 | 60 train + 30 held-out eval expressions per task
Reusing frozen V2 Clean normalization: /tmp/users/3153782y/1349625/output/dataset_stats_v3.npz
Train: 92160 windows from 1440 episodes | Combined Val: 8640 windows | Clean Val: 5760 windows | Initial Clean Val: 113 episodes
Warm-started all V2 Clean policy weights from /tmp/users/3153782y/1349625/mini_vla_v2_clean_policy.pth.
Epoch [1/30] | Batch [1/2880] | Total 0.78545 | Pose 0.18678 | Grip 0.01076 | Phase Family 100.00% | Ground 2.87cm | Target 87.50%
Epoch [1/30] | Batch [1000/2880] | Total 0.19749 | Pose 0.15365 | Grip 0.00193 | Phase Family 100.00% | Ground 0.89cm | Target 100.00%
Epoch [1/30] | Batch [1050/2880] | Total 0.31347 | Pose 0.19234 | Grip 0.01650 | Phase Family 100.00% | Ground 0.89cm | Target 100.00%
Epoch [1/30] | Batch [1100/2880] | Total 0.22048 | Pose 0.16649 | Grip 0.00929 | Phase Family 100.00% | Ground 0.89cm | Target 100.00%
Epoch [1/30] | Batch [1150/2880] | Total 0.34728 | Pose 0.25992 | Grip 0.00290 | Phase Family 100.00% | Ground 1.36cm | Target 100.00%
Epoch [1/30] | Batch [1200/2880] | Total 0.33908 | Pose 0.29442 | Grip 0.00947 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [1/30] | Batch [1250/2880] | Total 0.21316 | Pose 0.15790 | Grip 0.00951 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [1/30] | Batch [1300/2880] | Total 0.24042 | Pose 0.19239 | Grip 0.00305 | Phase Family 100.00% | Ground 0.94cm | Target 100.00%
Epoch [1/30] | Batch [1350/2880] | Total 0.22950 | Pose 0.14789 | Grip 0.00336 | Phase Family 100.00% | Ground 1.76cm | Target 100.00%
Epoch [1/30] | Batch [1400/2880] | Total 0.18791 | Pose 0.15089 | Grip 0.00123 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [1/30] | Batch [1450/2880] | Total 0.22726 | Pose 0.16317 | Grip 0.00792 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [1/30] | Batch [1500/2880] | Total 0.23315 | Pose 0.16160 | Grip 0.00982 | Phase Family 100.00% | Ground 0.97cm | Target 100.00%
Epoch [1/30] | Batch [1550/2880] | Total 0.20117 | Pose 0.15905 | Grip 0.00055 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [1/30] | Batch [1600/2880] | Total 0.26204 | Pose 0.16786 | Grip 0.00011 | Phase Family 100.00% | Ground 1.36cm | Target 100.00%
Epoch [1/30] | Batch [1650/2880] | Total 0.23149 | Pose 0.18778 | Grip 0.00203 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [1/30] | Batch [1700/2880] | Total 0.19604 | Pose 0.15398 | Grip 0.00698 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [1/30] | Batch [1750/2880] | Total 0.19879 | Pose 0.14025 | Grip 0.00643 | Phase Family 100.00% | Ground 1.02cm | Target 100.00%
Epoch [1/30] | Batch [1800/2880] | Total 0.29580 | Pose 0.17166 | Grip 0.01052 | Phase Family 100.00% | Ground 1.71cm | Target 100.00%
Epoch [1/30] | Batch [1850/2880] | Total 0.22054 | Pose 0.15833 | Grip 0.01523 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [1/30] | Batch [1900/2880] | Total 0.25295 | Pose 0.16645 | Grip 0.00222 | Phase Family 100.00% | Ground 0.91cm | Target 100.00%
Epoch [1/30] | Batch [1950/2880] | Total 0.20313 | Pose 0.14994 | Grip 0.01208 | Phase Family 100.00% | Ground 1.15cm | Target 100.00%
Epoch [1/30] | Batch [2000/2880] | Total 0.22877 | Pose 0.15131 | Grip 0.00618 | Phase Family 100.00% | Ground 0.93cm | Target 100.00%
Epoch [1/30] | Batch [2050/2880] | Total 0.27971 | Pose 0.17479 | Grip 0.01700 | Phase Family 100.00% | Ground 1.33cm | Target 100.00%
Epoch [1/30] | Batch [2100/2880] | Total 0.22677 | Pose 0.16464 | Grip 0.01001 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [1/30] | Batch [2150/2880] | Total 0.21067 | Pose 0.16246 | Grip 0.00456 | Phase Family 100.00% | Ground 0.95cm | Target 100.00%
Epoch [1/30] | Batch [2200/2880] | Total 0.19478 | Pose 0.14932 | Grip 0.00303 | Phase Family 100.00% | Ground 0.89cm | Target 100.00%
Epoch [1/30] | Batch [2250/2880] | Total 0.20692 | Pose 0.15246 | Grip 0.00307 | Phase Family 100.00% | Ground 1.51cm | Target 100.00%
Epoch [1/30] | Batch [2300/2880] | Total 0.32590 | Pose 0.16182 | Grip 0.01240 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [1/30] | Batch [2350/2880] | Total 0.22281 | Pose 0.16927 | Grip 0.00675 | Phase Family 100.00% | Ground 0.94cm | Target 100.00%
Epoch [1/30] | Batch [2400/2880] | Total 0.19272 | Pose 0.15422 | Grip 0.00227 | Phase Family 100.00% | Ground 0.94cm | Target 100.00%
Epoch [1/30] | Batch [2450/2880] | Total 0.20859 | Pose 0.15599 | Grip 0.01250 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [1/30] | Batch [2500/2880] | Total 0.30848 | Pose 0.22544 | Grip 0.00265 | Phase Family 100.00% | Ground 1.49cm | Target 100.00%
Epoch [1/30] | Batch [2550/2880] | Total 0.20032 | Pose 0.15423 | Grip 0.00510 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [1/30] | Batch [2600/2880] | Total 0.19329 | Pose 0.15405 | Grip 0.00240 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [1/30] | Batch [2650/2880] | Total 0.19296 | Pose 0.15327 | Grip 0.00387 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [1/30] | Batch [2700/2880] | Total 0.24324 | Pose 0.16481 | Grip 0.00688 | Phase Family 100.00% | Ground 1.40cm | Target 100.00%
Epoch [1/30] | Batch [2750/2880] | Total 0.21231 | Pose 0.15912 | Grip 0.02090 | Phase Family 100.00% | Ground 1.00cm | Target 100.00%
Epoch [1/30] | Batch [2800/2880] | Total 0.20686 | Pose 0.16486 | Grip 0.00132 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [1/30] | Batch [2850/2880] | Total 0.20393 | Pose 0.15995 | Grip 0.00050 | Phase Family 100.00% | Ground 0.98cm | Target 100.00%
Epoch [1/30] | Train 0.25450 | Combined Val 0.26261 | Clean Val 0.23571 | XYZ 0.0192 | Grip 99.15% | Phase 97.17% | Family 99.33% | Ground 0.86cm | Target 100.00% | Select 0.35681 | Patience 0/8
Epoch [2/30] | Batch [1/2880] | Total 0.22586 | Pose 0.16886 | Grip 0.00444 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [2/30] | Batch [50/2880] | Total 0.20375 | Pose 0.16394 | Grip 0.00408 | Phase Family 100.00% | Ground 0.97cm | Target 100.00%
Epoch [2/30] | Batch [100/2880] | Total 0.24195 | Pose 0.17377 | Grip 0.00071 | Phase Family 100.00% | Ground 0.91cm | Target 100.00%
Epoch [2/30] | Batch [150/2880] | Total 0.22529 | Pose 0.16314 | Grip 0.00866 | Phase Family 100.00% | Ground 0.99cm | Target 100.00%
Epoch [2/30] | Batch [200/2880] | Total 0.19022 | Pose 0.14371 | Grip 0.00718 | Phase Family 100.00% | Ground 1.05cm | Target 100.00%
Epoch [2/30] | Batch [250/2880] | Total 0.21771 | Pose 0.17446 | Grip 0.00499 | Phase Family 100.00% | Ground 0.70cm | Target 100.00%
Epoch [2/30] | Batch [300/2880] | Total 0.24613 | Pose 0.16974 | Grip 0.01957 | Phase Family 100.00% | Ground 0.72cm | Target 100.00%
Epoch [2/30] | Batch [350/2880] | Total 0.26195 | Pose 0.17705 | Grip 0.00840 | Phase Family 100.00% | Ground 1.01cm | Target 100.00%
Epoch [2/30] | Batch [400/2880] | Total 0.21522 | Pose 0.17927 | Grip 0.00015 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [2/30] | Batch [450/2880] | Total 0.17399 | Pose 0.13360 | Grip 0.00404 | Phase Family 100.00% | Ground 0.95cm | Target 100.00%
Epoch [2/30] | Batch [500/2880] | Total 0.20338 | Pose 0.15460 | Grip 0.00689 | Phase Family 100.00% | Ground 0.90cm | Target 100.00%
Epoch [2/30] | Batch [550/2880] | Total 0.22675 | Pose 0.17600 | Grip 0.00549 | Phase Family 100.00% | Ground 0.90cm | Target 100.00%
Epoch [2/30] | Batch [600/2880] | Total 0.20115 | Pose 0.14283 | Grip 0.01923 | Phase Family 100.00% | Ground 0.90cm | Target 100.00%
Epoch [2/30] | Batch [650/2880] | Total 0.20439 | Pose 0.14596 | Grip 0.01964 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [2/30] | Batch [700/2880] | Total 0.23122 | Pose 0.16861 | Grip 0.00860 | Phase Family 100.00% | Ground 0.96cm | Target 100.00%
Epoch [2/30] | Batch [750/2880] | Total 0.19889 | Pose 0.14226 | Grip 0.00495 | Phase Family 100.00% | Ground 0.95cm | Target 100.00%
Epoch [2/30] | Batch [800/2880] | Total 0.22065 | Pose 0.15719 | Grip 0.00079 | Phase Family 100.00% | Ground 1.03cm | Target 100.00%
Epoch [2/30] | Batch [850/2880] | Total 0.22584 | Pose 0.17223 | Grip 0.00169 | Phase Family 100.00% | Ground 0.90cm | Target 100.00%
Epoch [2/30] | Batch [900/2880] | Total 0.21974 | Pose 0.14765 | Grip 0.00610 | Phase Family 100.00% | Ground 0.94cm | Target 100.00%
Epoch [2/30] | Batch [950/2880] | Total 0.20857 | Pose 0.15862 | Grip 0.00748 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [2/30] | Batch [1000/2880] | Total 0.20159 | Pose 0.16450 | Grip 0.00231 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [2/30] | Batch [1050/2880] | Total 0.19170 | Pose 0.14360 | Grip 0.00681 | Phase Family 100.00% | Ground 0.95cm | Target 100.00%
Epoch [2/30] | Batch [1100/2880] | Total 0.19776 | Pose 0.15533 | Grip 0.00383 | Phase Family 100.00% | Ground 0.93cm | Target 100.00%
Epoch [2/30] | Batch [1150/2880] | Total 0.22425 | Pose 0.15355 | Grip 0.00713 | Phase Family 100.00% | Ground 1.01cm | Target 100.00%
Epoch [2/30] | Batch [1200/2880] | Total 0.20694 | Pose 0.16327 | Grip 0.00377 | Phase Family 100.00% | Ground 0.91cm | Target 100.00%
Epoch [2/30] | Batch [1250/2880] | Total 0.21849 | Pose 0.15747 | Grip 0.00308 | Phase Family 100.00% | Ground 0.89cm | Target 100.00%
Epoch [2/30] | Batch [1300/2880] | Total 0.21651 | Pose 0.16084 | Grip 0.00028 | Phase Family 100.00% | Ground 1.01cm | Target 100.00%
Epoch [2/30] | Batch [1350/2880] | Total 0.17939 | Pose 0.13882 | Grip 0.00599 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [2/30] | Batch [1400/2880] | Total 0.18125 | Pose 0.14493 | Grip 0.00352 | Phase Family 100.00% | Ground 0.92cm | Target 100.00%
Epoch [2/30] | Batch [1450/2880] | Total 0.22351 | Pose 0.17005 | Grip 0.00935 | Phase Family 100.00% | Ground 0.91cm | Target 100.00%
Epoch [2/30] | Batch [1500/2880] | Total 0.21029 | Pose 0.14448 | Grip 0.00853 | Phase Family 100.00% | Ground 0.94cm | Target 100.00%
Epoch [2/30] | Batch [1550/2880] | Total 0.20968 | Pose 0.15119 | Grip 0.00383 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [2/30] | Batch [1600/2880] | Total 0.24894 | Pose 0.16976 | Grip 0.00109 | Phase Family 100.00% | Ground 0.94cm | Target 100.00%
Epoch [2/30] | Batch [1650/2880] | Total 0.19521 | Pose 0.15042 | Grip 0.01190 | Phase Family 100.00% | Ground 1.08cm | Target 100.00%
Epoch [2/30] | Batch [1700/2880] | Total 0.23501 | Pose 0.16726 | Grip 0.00388 | Phase Family 100.00% | Ground 1.07cm | Target 100.00%
Epoch [2/30] | Batch [1750/2880] | Total 0.20676 | Pose 0.15510 | Grip 0.00340 | Phase Family 100.00% | Ground 1.04cm | Target 100.00%
Epoch [2/30] | Batch [1800/2880] | Total 0.16723 | Pose 0.13593 | Grip 0.00361 | Phase Family 100.00% | Ground 0.88cm | Target 100.00%
Epoch [2/30] | Batch [1850/2880] | Total 0.20023 | Pose 0.16462 | Grip 0.00264 | Phase Family 100.00% | Ground 0.93cm | Target 100.00%
Epoch [2/30] | Batch [1900/2880] | Total 0.22798 | Pose 0.17651 | Grip 0.00425 | Phase Family 100.00% | Ground 0.93cm | Target 100.00%
Epoch [2/30] | Batch [1950/2880] | Total 0.21228 | Pose 0.16248 | Grip 0.00867 | Phase Family 100.00% | Ground 0.88cm | Target 100.00%
Epoch [2/30] | Batch [2000/2880] | Total 0.20675 | Pose 0.15208 | Grip 0.00246 | Phase Family 100.00% | Ground 0.74cm | Target 100.00%
Epoch [2/30] | Batch [2050/2880] | Total 0.19935 | Pose 0.16310 | Grip 0.00166 | Phase Family 100.00% | Ground 0.95cm | Target 100.00%
Epoch [2/30] | Batch [2100/2880] | Total 0.17664 | Pose 0.13487 | Grip 0.00599 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [2/30] | Batch [2150/2880] | Total 0.21209 | Pose 0.15929 | Grip 0.00603 | Phase Family 100.00% | Ground 0.89cm | Target 100.00%
Epoch [2/30] | Batch [2200/2880] | Total 0.19004 | Pose 0.14540 | Grip 0.00214 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [2/30] | Batch [2250/2880] | Total 0.16649 | Pose 0.13671 | Grip 0.00328 | Phase Family 100.00% | Ground 0.93cm | Target 100.00%
Epoch [2/30] | Batch [2300/2880] | Total 0.18912 | Pose 0.14724 | Grip 0.00749 | Phase Family 100.00% | Ground 0.92cm | Target 100.00%
Epoch [2/30] | Batch [2350/2880] | Total 0.20478 | Pose 0.17323 | Grip 0.00163 | Phase Family 100.00% | Ground 1.05cm | Target 100.00%
Epoch [2/30] | Batch [2400/2880] | Total 0.22737 | Pose 0.14436 | Grip 0.01361 | Phase Family 100.00% | Ground 0.96cm | Target 100.00%
Epoch [2/30] | Batch [2450/2880] | Total 0.17877 | Pose 0.14220 | Grip 0.00445 | Phase Family 100.00% | Ground 1.01cm | Target 100.00%
Epoch [2/30] | Batch [2500/2880] | Total 0.22068 | Pose 0.16107 | Grip 0.00449 | Phase Family 100.00% | Ground 1.01cm | Target 100.00%
Epoch [2/30] | Batch [2550/2880] | Total 0.19981 | Pose 0.14427 | Grip 0.01009 | Phase Family 100.00% | Ground 0.97cm | Target 100.00%
Epoch [2/30] | Batch [2600/2880] | Total 0.17198 | Pose 0.13812 | Grip 0.00339 | Phase Family 100.00% | Ground 0.93cm | Target 100.00%
Epoch [2/30] | Batch [2650/2880] | Total 0.20706 | Pose 0.15980 | Grip 0.00697 | Phase Family 100.00% | Ground 0.89cm | Target 100.00%
Epoch [2/30] | Batch [2700/2880] | Total 0.15763 | Pose 0.12655 | Grip 0.00135 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [2/30] | Batch [2750/2880] | Total 0.16997 | Pose 0.13617 | Grip 0.00311 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [2/30] | Batch [2800/2880] | Total 0.20251 | Pose 0.14763 | Grip 0.01047 | Phase Family 100.00% | Ground 0.90cm | Target 100.00%
Epoch [2/30] | Batch [2850/2880] | Total 0.22548 | Pose 0.16739 | Grip 0.00756 | Phase Family 100.00% | Ground 1.11cm | Target 100.00%
Epoch [2/30] | Train 0.21625 | Combined Val 0.25598 | Clean Val 0.23345 | XYZ 0.0189 | Grip 99.18% | Phase 97.15% | Family 99.37% | Ground 0.84cm | Target 100.00% | Select 0.35043 | Patience 0/8
Epoch [3/30] | Batch [1/2880] | Total 0.22021 | Pose 0.16800 | Grip 0.01197 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [3/30] | Batch [50/2880] | Total 0.20356 | Pose 0.15710 | Grip 0.00505 | Phase Family 100.00% | Ground 1.08cm | Target 100.00%
Epoch [3/30] | Batch [100/2880] | Total 0.20083 | Pose 0.15159 | Grip 0.00227 | Phase Family 100.00% | Ground 0.97cm | Target 100.00%
Epoch [3/30] | Batch [150/2880] | Total 0.21261 | Pose 0.15721 | Grip 0.01048 | Phase Family 100.00% | Ground 0.92cm | Target 100.00%
Epoch [3/30] | Batch [200/2880] | Total 0.20579 | Pose 0.14411 | Grip 0.00352 | Phase Family 100.00% | Ground 1.24cm | Target 100.00%
Epoch [3/30] | Batch [250/2880] | Total 0.23439 | Pose 0.18701 | Grip 0.00952 | Phase Family 100.00% | Ground 0.93cm | Target 100.00%
Epoch [3/30] | Batch [300/2880] | Total 0.22637 | Pose 0.14398 | Grip 0.01500 | Phase Family 100.00% | Ground 1.16cm | Target 100.00%
Epoch [3/30] | Batch [350/2880] | Total 0.22792 | Pose 0.16926 | Grip 0.00589 | Phase Family 100.00% | Ground 1.04cm | Target 100.00%
Epoch [3/30] | Batch [400/2880] | Total 0.20893 | Pose 0.15047 | Grip 0.01083 | Phase Family 100.00% | Ground 0.94cm | Target 100.00%
Epoch [3/30] | Batch [450/2880] | Total 0.24824 | Pose 0.16522 | Grip 0.00411 | Phase Family 100.00% | Ground 0.92cm | Target 100.00%
Epoch [3/30] | Batch [500/2880] | Total 0.20573 | Pose 0.16091 | Grip 0.00254 | Phase Family 100.00% | Ground 0.95cm | Target 100.00%
Epoch [3/30] | Batch [550/2880] | Total 0.18880 | Pose 0.14852 | Grip 0.00836 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [3/30] | Batch [600/2880] | Total 0.18546 | Pose 0.14785 | Grip 0.00558 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [3/30] | Batch [650/2880] | Total 0.23535 | Pose 0.16876 | Grip 0.00452 | Phase Family 100.00% | Ground 1.06cm | Target 100.00%
Epoch [3/30] | Batch [700/2880] | Total 0.28580 | Pose 0.23881 | Grip 0.00446 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [3/30] | Batch [750/2880] | Total 0.26180 | Pose 0.15742 | Grip 0.00452 | Phase Family 100.00% | Ground 1.16cm | Target 100.00%
Epoch [3/30] | Batch [800/2880] | Total 0.22126 | Pose 0.15689 | Grip 0.00964 | Phase Family 100.00% | Ground 1.10cm | Target 100.00%
Epoch [3/30] | Batch [850/2880] | Total 0.21366 | Pose 0.16057 | Grip 0.00203 | Phase Family 100.00% | Ground 1.00cm | Target 100.00%
Epoch [3/30] | Batch [900/2880] | Total 0.19624 | Pose 0.15075 | Grip 0.00332 | Phase Family 100.00% | Ground 1.06cm | Target 100.00%
Epoch [3/30] | Batch [950/2880] | Total 0.18884 | Pose 0.15544 | Grip 0.00254 | Phase Family 100.00% | Ground 0.89cm | Target 100.00%
Epoch [3/30] | Batch [1000/2880] | Total 0.30171 | Pose 0.25023 | Grip 0.00006 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
